==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Sep 21 23:35 /Users/georgemajor/jibber-jabber
Sep 21 23:20 /Users/georgemajor/jibber-jabber
Sep 21 23:06 /Users/georgemajor/jibber-jabber
Sep 21 22:51 /Users/georgemajor/jibber-jabber
Sep 21 22:35 /Users/georgemajor/jibber-jabber
Sep 21 22:21 /Users/georgemajor/jibber-jabber
Sep 21 22:05 /Users/georgemajor/jibber-jabber
Sep 21 21:50 /Users/georgemajor/jibber-jabber
Sep 21 21:36 /Users/georgemajor/jibber-jabber
Sep 21 21:20 /Users/georgemajor/jibber-jabber
Sep 21 21:05 /Users/georgemajor/jibber-jabber
Sep 21 20:50 /Users/georgemajor/jibber-jabber
Sep 21 20:35 /Users/georgemajor/jibber-jabber
Sep 21 20:20 /Users/georgemajor/jibber-jabber
Sep 21 20:05 /Users/georgemajor/jibber-jabber
Sep 21 19:50 /Users/georgemajor/jibber-jabber
Sep 21 19:35 /Users/georgemajor/jibber-jabber
Sep 21 19:20 /Users/georgemajor/jibber-jabber
Sep 21 19:05 /Users/georgemajor/jibber-jabber
Sep 21 18:49 /Users/georgemajor/jibber-jabber
Sep 21 18:35 /Users/georgemajor/jibber-jabber
Sep 21 18:20 /Users/georgemajor/jibber-jabber
Sep 21 18:06 /Users/georgemajor/jibber-jabber
Sep 21 17:51 /Users/georgemajor/jibber-jabber
Sep 21 17:35 /Users/georgemajor/jibber-jabber
Sep 21 17:20 /Users/georgemajor/jibber-jabber
Sep 21 17:05 /Users/georgemajor/jibber-jabber
Sep 21 16:50 /Users/georgemajor/jibber-jabber
Sep 21 16:35 /Users/georgemajor/jibber-jabber
Sep 21 16:20 /Users/georgemajor/jibber-jabber
Sep 21 16:06 /Users/georgemajor/jibber-jabber
Sep 21 15:50 /Users/georgemajor/jibber-jabber
Sep 21 15:35 /Users/georgemajor/jibber-jabber
Sep 21 15:20 /Users/georgemajor/jibber-jabber
Sep 21 15:05 /Users/georgemajor/jibber-jabber
Sep 21 14:50 /Users/georgemajor/jibber-jabber
Sep 21 14:35 /Users/georgemajor/jibber-jabber
Sep 21 14:20 /Users/georgemajor/jibber-jabber
Sep 21 14:05 /Users/georgemajor/jibber-jabber
Sep 21 13:57 /Users/georgemajor/jibber-jabber
Sep 21 13:35 /Users/georgemajor/jibber-jabber
Sep 21 13:20 /Users/georgemajor/jibber-jabber
Sep 21 13:07 /Users/georgemajor/jibber-jabber
Sep 21 12:51 /Users/georgemajor/jibber-jabber
Sep 21 12:36 /Users/georgemajor/jibber-jabber
Sep 21 12:20 /Users/georgemajor/jibber-jabber
Sep 21 12:08 /Users/georgemajor/jibber-jabber
Sep 21 12:00 /Users/georgemajor/jibber-jabber
Sep 21 11:51 /Users/georgemajor/jibber-jabber
Sep 21 11:35 /Users/georgemajor/jibber-jabber
Sep 21 11:26 /Users/georgemajor/jibber-jabber
Sep 21 10:44 /Users/georgemajor/jibber-jabber
Sep 3 10:29 /Users/georgemajor/jibber-jabber
Sep 3 10:18 /Users/georgemajor/jibber-jabber
Sep 3 01:37 /Users/georgemajor/jibber-jabber

The following files will be deleted:
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
/Users/georgemajor/jibber-jabber
du: invalid option -- w
usage: du [-Aclnx] [-H | -L | -P] [-g | -h | -k | -m] [-a | -s | -d depth] [-B blocksize] [-I mask] [-t threshold] [file ...]
This will free approximately  of disk space

Deleting old files...
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
rm: /Users/georgemajor/jibber-jabber: is a directory
