==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
2025-09-22 18:18:04,308 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:18:04,325 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:18:04,347 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:18:04,353 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:18:04,357 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:18:04,362 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:18:04,366 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:18:04,371 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:18:04,387 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:18:04,387 - INFO - --- Final sanitization complete ---
2025-09-22 18:18:14,534 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:18:14,555 - INFO - Loaded corrected schema for BOD
2025-09-22 18:18:21,499 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:18:21,502 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 07:00:00+00:00 to=2025-09-21 08:00:00+00:00
2025-09-22 18:18:26,532 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:18:26,657 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:18:26,766 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:18:26,869 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:18:26,874 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:18:26,891 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:18:26,893 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:18:26,909 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:18:26,911 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:18:26,928 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:18:26,929 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:18:26,931 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:18:26,963 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:18:26,994 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:18:27,010 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:18:27,029 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:18:27,033 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:18:27,037 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:18:27,041 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:18:27,045 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:18:27,050 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:18:27,065 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:18:27,065 - INFO - --- Final sanitization complete ---
2025-09-22 18:18:37,467 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:18:37,493 - INFO - Loaded corrected schema for BOD
2025-09-22 18:18:46,053 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:18:46,054 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 08:00:00+00:00 to=2025-09-21 09:00:00+00:00
2025-09-22 18:18:50,451 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:18:50,584 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:18:50,730 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:18:50,821 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:18:50,826 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:18:50,843 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:18:50,846 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:18:50,862 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:18:50,864 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:18:50,881 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:18:50,883 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:18:50,885 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:18:50,918 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:18:50,950 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:18:50,966 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:18:50,986 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:18:50,990 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:18:50,994 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:18:50,998 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:18:51,002 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:18:51,007 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:18:51,023 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:18:51,024 - INFO - --- Final sanitization complete ---
2025-09-22 18:19:01,722 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:19:01,744 - INFO - Loaded corrected schema for BOD
2025-09-22 18:19:11,427 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:19:11,428 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 09:00:00+00:00 to=2025-09-21 10:00:00+00:00
2025-09-22 18:19:16,057 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:19:16,175 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:19:16,445 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:19:16,548 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:19:16,554 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:19:16,571 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:19:16,574 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:19:16,591 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:19:16,593 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:19:16,610 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:19:16,612 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:19:16,614 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:19:16,649 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:19:16,681 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:19:16,697 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.Dataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
